id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,59,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,82,5,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,66,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,59,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,82,5,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,66,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,66,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,59,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,58,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,67,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,67,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,47,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,58,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,58,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,67,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,67,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,81,5,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,52,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,50,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,48,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,59,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,46,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,48,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,59,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,73,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,43,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,48,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,80,5,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,59,3,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,68,4,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,49,2,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,2,Appartement,80,5,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
2023-1293542,2023-09-29,000001,Vente,6860370,8,,CHE DU BOIS JOLI,0169,97423,97415,Saint-Paul,974,,,97415000CM2136,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,5395,55.295058,-21.034887
