id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,67,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,61,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,88,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,88,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,90,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,68,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,70,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,95,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,50,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,46,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,79,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,89,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,95,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,95,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,56,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,65,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,50,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,95,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,70,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,68,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,72,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,50,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,95,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,57,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,70,3,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,68,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,72,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,51,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,41,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,53,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,42,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,52,2,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,2,Appartement,90,4,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422226,2020-11-30,000001,Vente,7783229,93,,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,,,97411000AR0323,,,,,,,,,,,,,0,3,Dépendance,,0,S,sols,,,3102,55.462724,-20.888976
2020-1422227,2020-11-26,000001,Vente,629200,26,B,RUE EUGENE DAYOT (ST GILLES),0570,97434,97415,Saint-Paul,974,,,97415000CY0863,,,,,,,,,,,,,0,1,Maison,118,3,S,sols,,,779,55.221302,-21.044535
2020-1422228,2020-11-27,000001,Vente,46200,32,,RUE DE LA BOURGOGNE,0226,97490,97411,Saint-Denis,974,,,97411000HM0152,,,68,29.93,,,,,,,,,1,2,Appartement,26,1,,,,,,55.485451,-20.90867
2020-1422228,2020-11-27,000001,Vente,46200,32,,RUE DE LA BOURGOGNE,0226,97490,97411,Saint-Denis,974,,,97411000HM0152,,,1017,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.485451,-20.90867
2020-1422229,2020-11-24,000001,Vente,305000,4,,CHE BARET,0126,97423,97415,Saint-Paul,974,,,97415000CM0431,,,,,,,,,,,,,0,1,Maison,102,4,S,sols,,,687,55.297656,-21.038149
2020-1422230,2020-12-08,000001,Vente en l'état futur d'achèvement,125000,13,,IMP DE LA VANILLE,1427,97490,97411,Saint-Denis,974,,,97411000DS0343,,,36,,,,,,,,,,1,2,Appartement,24,1,,,,,,55.482444,-20.901115
2020-1422231,2020-12-01,000001,Vente,3888891.8,,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0655,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,282,55.272104,-21.051953
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,78,4,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,68,3,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,67,3,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,68,3,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,95,5,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,78,4,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,54,2,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,54,2,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,86,4,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,67,3,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,67,3,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,85,4,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,70,3,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,70,3,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,67,3,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,88,4,S,sols,,,2148,55.271904,-21.05197
2020-1422231,2020-12-01,000001,Vente,3888891.8,109,,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,,,97415000CS0656,,,,,,,,,,,,,0,2,Appartement,67,3,S,sols,,,2148,55.271904,-21.05197
