id_mutation,date_mutation,numero_disposition,nature_mutation,valeur_fonciere,adresse_numero,adresse_suffixe,adresse_nom_voie,adresse_code_voie,code_postal,code_commune,nom_commune,code_departement,ancien_code_commune,ancien_nom_commune,id_parcelle,ancien_id_parcelle,numero_volume,lot1_numero,lot1_surface_carrez,lot2_numero,lot2_surface_carrez,lot3_numero,lot3_surface_carrez,lot4_numero,lot4_surface_carrez,lot5_numero,lot5_surface_carrez,nombre_lots,code_type_local,type_local,surface_reelle_bati,nombre_pieces_principales,code_nature_culture,nature_culture,code_nature_culture_speciale,nature_culture_speciale,surface_terrain,longitude,latitude
2019-1494197,2019-01-04,000001,Vente,112000,56,,AV EUDOXIE NONGE,0516,97490,97411,Saint-Denis,974,,,97411000BK0335,,,191,72.1,,,,,,,,,1,2,Appartement,72,4,,,,,,55.495226,-20.899
2019-1494197,2019-01-04,000001,Vente,112000,56,,AV EUDOXIE NONGE,0516,97490,97411,Saint-Denis,974,,,97411000BK0335,,,20,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.495226,-20.899
2019-1494197,2019-01-04,000001,Vente,112000,56,,AV EUDOXIE NONGE,0516,97490,97411,Saint-Denis,974,,,97411000BK0335,,,21,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.495226,-20.899
2019-1494198,2019-01-03,000001,Vente,53000,16,,ALL DES PRIMEVERES,1153,97490,97411,Saint-Denis,974,,,97411000HR0033,,,127,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.487724,-20.910966
2019-1494198,2019-01-03,000001,Vente,53000,16,,ALL DES PRIMEVERES,1153,97490,97411,Saint-Denis,974,,,97411000HR0033,,,72,38.12,,,,,,,,,1,2,Appartement,38,2,,,,,,55.487724,-20.910966
2019-1494199,2019-01-04,000001,Vente,155000,,,LE GRAND COIN,B130,97419,97408,La Possession,974,,,97408000AY0360,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,79,55.393337,-20.983273
2019-1494199,2019-01-04,000001,Vente,155000,47,,RUE DE LA PETITE SOURCE,0303,97419,97408,La Possession,974,,,97408000AY0367,,,,,,,,,,,,,0,1,Maison,107,3,AB,terrains a bâtir,,,521,55.393102,-20.983193
2019-1494200,2019-01-07,000002,Vente,155000,1,,CHE DES PECHERS,1094,97490,97411,Saint-Denis,974,,,97411000HI0597,,,,,,,,,,,,,0,1,Maison,64,4,S,sols,,,750,,
2019-1494200,2019-01-07,000002,Vente,155000,1,,CHE DES PECHERS,1094,97490,97411,Saint-Denis,974,,,97411000HI0597,,,,,,,,,,,,,0,1,Maison,95,4,S,sols,,,750,,
2019-1494201,2019-01-07,000001,Vente,310000,7,,PARC D ACTIVITE DE LA MARE,A124,97438,97418,Sainte-Marie,974,,,97418000AC1460,,,59,,,,,,,,,,1,4,Local industriel. commercial ou assimilé,15,0,,,,,,55.530375,-20.899945
2019-1494201,2019-01-07,000001,Vente,310000,9,,PARC D ACTIVITE DE LA MARE,A124,97438,97418,Sainte-Marie,974,,,97418000AC1460,,,11,208.65,,,,,,,,,1,4,Local industriel. commercial ou assimilé,210,0,,,,,,55.530375,-20.899945
2019-1494201,2019-01-07,000001,Vente,310000,7,,PARC D ACTIVITE DE LA MARE,A124,97438,97418,Sainte-Marie,974,,,97418000AC1460,,,58,,,,,,,,,,1,4,Local industriel. commercial ou assimilé,15,0,,,,,,55.530375,-20.899945
2019-1494202,2019-01-11,000001,Vente,33000,118,,CHE DE BOIS ROUGE,0197,97490,97411,Saint-Denis,974,,,97411000ID0002,,,1265,24.06,,,,,,,,,1,2,Appartement,24,1,,,,,,55.486633,-20.923917
2019-1494202,2019-01-11,000001,Vente,33000,118,,CHE DE BOIS ROUGE,0197,97490,97411,Saint-Denis,974,,,97411000ID0002,,,1011,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.486633,-20.923917
2019-1494203,2019-01-11,000001,Vente,159500,18,C,ALL DES CORINDONS,0366,97400,97411,Saint-Denis,974,,,97411000EN0061,,,189,,,,,,,,,,1,2,Appartement,73,4,,,,,,55.444988,-20.902814
2019-1494203,2019-01-11,000001,Vente,159500,18,C,ALL DES CORINDONS,0366,97400,97411,Saint-Denis,974,,,97411000EN0061,,,77,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.444988,-20.902814
2019-1494203,2019-01-11,000001,Vente,159500,18,C,ALL DES CORINDONS,0366,97400,97411,Saint-Denis,974,,,97411000EN0061,,,78,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.444988,-20.902814
2019-1494204,2019-01-08,000001,Vente,450230,6,,RUE DES BAIES ROSES,0052,97419,97408,La Possession,974,,,97408000BK0035,,,,,,,,,,,,,0,1,Maison,115,4,S,sols,,,469,55.347106,-20.927961
2019-1494204,2019-01-08,000001,Vente,450230,8,,RUE DES BAIES ROSES,0052,97419,97408,La Possession,974,,,97408000BK0036,,,,,,,,,,,,,0,,,,,S,sols,,,553,55.347142,-20.927826
2019-1494205,2019-01-10,000001,Vente,316000,23,,IMP LUCIE DE SIGOYER,1873,97460,97415,Saint-Paul,974,,,97415000EY1771,,,,,,,,,,,,,0,1,Maison,83,4,AB,terrains a bâtir,,,346,55.264098,-21.018173
2019-1494206,2019-01-08,000002,Vente,92500,10,,LOT LES CANNES,A390,97470,97410,Saint-Benoît,974,,,97410000AC0651,,,,,,,,,,,,,0,1,Maison,94,4,S,sols,,,591,55.689967,-21.011889
2019-1494207,2019-01-16,000001,Vente,71500,113,T,CHE LORY LEBRETON    LA BRETAG,0784,97490,97411,Saint-Denis,974,,,97411000IZ0145,,,17,50.53,,,,,,,,,1,2,Appartement,45,1,,,,,,55.497555,-20.924958
2019-1494207,2019-01-16,000001,Vente,71500,113,T,CHE LORY LEBRETON    LA BRETAG,0784,97490,97411,Saint-Denis,974,,,97411000IZ0145,,,36,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.497555,-20.924958
2019-1494208,2019-01-02,000001,Vente,800000,36,,RUE GEORGES POMPIDOU,0684,97470,97410,Saint-Benoît,974,,,97410000AK0089,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,712,0,S,sols,,,1090,55.712172,-21.032296
2019-1494208,2019-01-02,000001,Vente,800000,36,,RUE GEORGES POMPIDOU,0684,97470,97410,Saint-Benoît,974,,,97410000AK0089,,,,,,,,,,,,,0,2,Appartement,163,1,S,sols,,,1090,55.712172,-21.032296
2019-1494208,2019-01-02,000001,Vente,800000,36,,RUE GEORGES POMPIDOU,0684,97470,97410,Saint-Benoît,974,,,97410000AK0089,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,673,0,S,sols,,,1090,55.712172,-21.032296
2019-1494209,2019-01-16,000001,Vente,33500,6,,IMP DES MANGOUSTANS,0817,97490,97411,Saint-Denis,974,,,97411000BD0138,,,1,29.22,,,,,,,,,1,2,Appartement,29,1,,,,,,55.479668,-20.893489
2019-1494209,2019-01-16,000001,Vente,33500,6,,IMP DES MANGOUSTANS,0817,97490,97411,Saint-Denis,974,,,97411000BD0138,,,13,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.479668,-20.893489
2019-1494210,2019-01-18,000001,Vente,63000,6,B,RUE RAYMOND MONDON,0328,97419,97408,La Possession,974,,,97408000BL0323,,,37,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.339284,-20.924919
2019-1494210,2019-01-18,000001,Vente,63000,6,B,RUE RAYMOND MONDON,0328,97419,97408,La Possession,974,,,97408000BL0323,,,16,32.89,,,,,,,,,1,2,Appartement,45,2,,,,,,55.339284,-20.924919
2019-1494211,2019-01-03,000002,Vente,750000,41,,RUE GABRIEL DE KERVEGUEN,0554,97490,97411,Saint-Denis,974,,,97411000BL0477,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,499,0,S,sols,,,2814,55.495416,-20.887159
2019-1494211,2019-01-03,000002,Vente,750000,41,,RUE GABRIEL DE KERVEGUEN,0554,97490,97411,Saint-Denis,974,,,97411000BL0477,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,,,S,sols,,,2814,55.495416,-20.887159
2019-1494211,2019-01-03,000002,Vente,750000,41,,RUE GABRIEL DE KERVEGUEN,0554,97490,97411,Saint-Denis,974,,,97411000BL0477,,,,,,,,,,,,,0,4,Local industriel. commercial ou assimilé,,0,S,sols,,,2814,55.495416,-20.887159
2019-1494212,2019-01-07,000001,Vente,140000,17,,CHE JONCTION   (TAMATAVE),0779,97435,97415,Saint-Paul,974,,,97415000CS0174,,,,,,,,,,,,,0,1,Maison,51,3,S,sols,,,357,55.265795,-21.049286
2019-1494213,2019-01-09,000001,Vente,119000,22,,RUE MARIE ESPARON,0519,97438,97418,Sainte-Marie,974,,,97418000AS1110,,,,,,,,,,,,,0,1,Maison,84,3,S,sols,,,309,55.531028,-20.921241
2019-1494214,2019-01-09,000001,Vente,331190,8,B,RUE DU MOULIN A VENT,0980,97400,97411,Saint-Denis,974,,,97411000AD0080,,,46,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.451254,-20.87447
2019-1494214,2019-01-09,000001,Vente,331190,8,B,RUE DU MOULIN A VENT,0980,97400,97411,Saint-Denis,974,,,97411000AD0080,,,26,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.451254,-20.87447
2019-1494214,2019-01-09,000001,Vente,331190,8,B,RUE DU MOULIN A VENT,0980,97400,97411,Saint-Denis,974,,,97411000AD0080,,,25,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.451254,-20.87447
2019-1494214,2019-01-09,000001,Vente,331190,8,B,RUE DU MOULIN A VENT,0980,97400,97411,Saint-Denis,974,,,97411000AD0080,,,87,103.26,,,,,,,,,1,2,Appartement,98,4,,,,,,55.451254,-20.87447
2019-1494215,2019-01-04,000001,Vente,280000,8,C,LOT LES TERRASSES SUR LE PORT,A152,97419,97408,La Possession,974,,,97408000AV1159,,,,,,,,,,,,,0,1,Maison,95,4,S,sols,,,417,55.345014,-20.964572
2019-1494216,2019-01-17,000001,Vente,38000,75,,CHE DE LA SOURCE        MOUFIA,1355,97490,97411,Saint-Denis,974,,,97411000HP0010,,,21,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.485744,-20.91669
2019-1494216,2019-01-17,000001,Vente,38000,75,,CHE DE LA SOURCE        MOUFIA,1355,97490,97411,Saint-Denis,974,,,97411000HP0010,,,3,26.44,,,,,,,,,1,2,Appartement,28,1,,,,,,55.485744,-20.91669
2019-1494217,2019-01-18,000001,Vente,500,5013,T,CD DE ST ANDRE A HELL,0120,97433,97421,Salazie,974,,,97421000BD0408,,,,,,,,,,,,,0,,,,,T,terres,,,52,55.523076,-21.061803
2019-1494218,2019-01-21,000001,Vente,45000,193,,AV MARCEL HOARAU,0847,97490,97411,Saint-Denis,974,,,97411000HP0064,,,2,37.58,,,,,,,,,1,2,Appartement,38,2,,,,,,55.484524,-20.91284
2019-1494218,2019-01-21,000001,Vente,45000,193,,AV MARCEL HOARAU,0847,97490,97411,Saint-Denis,974,,,97411000HP0064,,,102,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.484524,-20.91284
2019-1494219,2019-01-18,000001,Vente,190000,4,,RUE DES GIROFLIERS,0213,97412,97402,Bras-Panon,974,,,97402000AI0440,,,,,,,,,,,,,0,1,Maison,75,5,S,sols,,,452,55.685351,-21.004081
2019-1494220,2019-01-18,000001,Vente,44000,4,,ROC DE L OASIS,1194,97400,97411,Saint-Denis,974,,,97411000HB0281,,,16,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.467189,-20.898318
2019-1494220,2019-01-18,000001,Vente,44000,4,,ROC DE L OASIS,1194,97400,97411,Saint-Denis,974,,,97411000HB0281,,,126,26.97,,,,,,,,,1,2,Appartement,26,1,,,,,,55.467189,-20.898318
2019-1494221,2019-01-17,000001,Vente,123000,18,C,ALL DES CORINDONS,0366,97400,97411,Saint-Denis,974,,,97411000EN0061,,,212,61.42,,,,,,,,,1,2,Appartement,60,3,,,,,,55.444988,-20.902814
2019-1494221,2019-01-17,000001,Vente,123000,18,C,ALL DES CORINDONS,0366,97400,97411,Saint-Denis,974,,,97411000EN0061,,,102,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.444988,-20.902814
2019-1494222,2019-01-22,000001,Vente,162000,35,,CHE DES PAPAYES,1059,97490,97411,Saint-Denis,974,,,97411000KC0100,,,43,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.476702,-20.918871
2019-1494222,2019-01-22,000001,Vente,162000,35,,CHE DES PAPAYES,1059,97490,97411,Saint-Denis,974,,,97411000KC0100,,,58,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.476702,-20.918871
2019-1494222,2019-01-22,000001,Vente,162000,35,,CHE DES PAPAYES,1059,97490,97411,Saint-Denis,974,,,97411000KC0100,,,73,50.48,74,38.37,,,,,,,2,2,Appartement,88,5,,,,,,55.476702,-20.918871
2019-1494223,2019-01-23,000001,Vente,110000,21,B,RUE DE LA DIGUE,0428,97400,97411,Saint-Denis,974,,,97411000AK0010,,,47,42.16,,,,,,,,,1,2,Appartement,44,2,,,,,,55.444058,-20.887574
2019-1494223,2019-01-23,000001,Vente,110000,21,,RUE DE LA DIGUE,0428,97400,97411,Saint-Denis,974,,,97411000AK0010,,,101,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.444058,-20.887574
2019-1494224,2019-01-23,000001,Vente,79000,55,,CHE COMMINS,0359,97417,97411,Saint-Denis,974,,,97411000EL0460,,,211,12.43,,,,,,,,,1,3,Dépendance,,0,,,,,,55.407749,-20.890099
2019-1494224,2019-01-23,000001,Vente,79000,55,,CHE COMMINS,0359,97417,97411,Saint-Denis,974,,,97411000EL0460,,,89,35.08,,,,,,,,,1,2,Appartement,35,2,,,,,,55.407749,-20.890099
2019-1494225,2019-01-23,000001,Vente,208000,3,,RUE FLEUR DE JADE,0451,97438,97418,Sainte-Marie,974,,,97418000AS0839,,,34,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.529786,-20.917632
2019-1494225,2019-01-23,000001,Vente,208000,3,,RUE FLEUR DE JADE,0451,97438,97418,Sainte-Marie,974,,,97418000AS0839,,,35,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.529786,-20.917632
2019-1494225,2019-01-23,000001,Vente,208000,3,,RUE FLEUR DE JADE,0451,97438,97418,Sainte-Marie,974,,,97418000AS0839,,,19,95.28,,,,,,,,,1,2,Appartement,96,4,,,,,,55.529786,-20.917632
2019-1494226,2019-01-23,000001,Vente,349000,1,,IMP DES CYCAS,0375,97434,97415,Saint-Paul,974,,,97415000EW1518,,,97,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.239574,-21.090997
2019-1494226,2019-01-23,000001,Vente,349000,1,,IMP DES CYCAS,0375,97434,97415,Saint-Paul,974,,,97415000EW1518,,,98,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.239574,-21.090997
2019-1494226,2019-01-23,000001,Vente,349000,1,,IMP DES CYCAS,0375,97434,97415,Saint-Paul,974,,,97415000EW1518,,,35,68.74,,,,,,,,,1,1,Maison,69,3,,,,,,55.239574,-21.090997
2019-1494227,2019-01-03,000001,Vente,42000,15,,SEN DU RUISSEAU,1229,97490,97411,Saint-Denis,974,,,97411000BH0371,,,36,22.77,,,,,,,,,1,2,Appartement,23,1,,,,,,55.477813,-20.900928
2019-1494227,2019-01-03,000001,Vente,42000,15,,SEN DU RUISSEAU,1229,97490,97411,Saint-Denis,974,,,97411000BH0371,,,101,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.477813,-20.900928
2019-1494228,2019-01-05,000001,Vente,83000,3,,RUE EUGENE  DESCAMPS,0457,97490,97411,Saint-Denis,974,,,97411000BH0671,,,21,44.47,,,,,,,,,1,2,Appartement,44,2,,,,,,55.480957,-20.901135
2019-1494229,2019-01-03,000001,Vente,512197,1,,RLE MACEDOINE,0804,97400,97411,Saint-Denis,974,,,97411000AS0071,,,,,,,,,,,,,0,1,Maison,130,5,S,sols,,,248,55.455994,-20.887773
2019-1494230,2019-01-24,000001,Vente,66000,781,,AV DE BOURBON,0310,97440,97409,Saint-André,974,,,97409000BI0232,,,59,73.01,,,,,,,,,1,2,Appartement,74,4,,,,,,55.648524,-20.967651
2019-1494230,2019-01-24,000001,Vente,66000,781,,AV DE BOURBON,0310,97440,97409,Saint-André,974,,,97409000BI0232,,,13,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.648524,-20.967651
2019-1494230,2019-01-24,000001,Vente,66000,781,,AV DE BOURBON,0310,97440,97409,Saint-André,974,,,97409000BI0232,,,14,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.648524,-20.967651
2019-1494231,2019-01-24,000001,Vente,32000,8,,RUE YVES MONTAND,0178,97438,97418,Sainte-Marie,974,,,97418000BM0398,,,58,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.555574,-20.898453
2019-1494231,2019-01-24,000001,Vente,32000,10,,RUE YVES MONTAND,0178,97438,97418,Sainte-Marie,974,,,97418000BM0398,,,18,22.86,,,,,,,,,1,2,Appartement,22,1,,,,,,55.555574,-20.898453
2019-1494232,2019-01-03,000001,Vente en l'état futur d'achèvement,178400,63,B,RUE DE LA CAVERNE  (ST PAUL),0280,97460,97415,Saint-Paul,974,,,97415000BP0468,,,9,,,,,,,,,,1,2,Appartement,42,2,,,,,,55.267789,-21.013076
2019-1494232,2019-01-03,000001,Vente en l'état futur d'achèvement,178400,63,B,RUE DE LA CAVERNE  (ST PAUL),0280,97460,97415,Saint-Paul,974,,,97415000BP0468,,,28,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.267789,-21.013076
2019-1494233,2019-01-04,000001,Vente,247000,8,,CHE DE LA CHAPELLE (BERNICA),0318,97435,97415,Saint-Paul,974,,,97415000CP0421,,,48,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.282709,-21.045063
2019-1494233,2019-01-04,000001,Vente,247000,8,,CHE DE LA CHAPELLE (BERNICA),0318,97435,97415,Saint-Paul,974,,,97415000CP0421,,,65,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.282709,-21.045063
2019-1494233,2019-01-04,000001,Vente,247000,8,,CHE DE LA CHAPELLE (BERNICA),0318,97435,97415,Saint-Paul,974,,,97415000CP0421,,,17,98.27,,,,,,,,,1,2,Appartement,88,4,,,,,,55.282709,-21.045063
2019-1494234,2019-01-02,000001,Vente,349248,37,,RUE DE L'AEROPOSTALE,0089,97411,97415,Saint-Paul,974,,,97415000AY0983,,,,,,,,,,,,,0,1,Maison,105,4,S,sols,,,468,55.329034,-20.991388
2019-1494235,2019-01-04,000001,Vente,385000,26,,RUE OMEGA,1854,97460,97415,Saint-Paul,974,,,97415000BI0543,,,,,,,,,,,,,0,1,Maison,83,4,S,sols,,,468,55.284083,-20.984381
2019-1494236,2019-01-11,000001,Vente,226750,16,,IMP DU GRAND HOTEL,0716,97434,97415,Saint-Paul,974,,,97415000CX0696,,,18,61.01,,,,,,,,,1,2,Appartement,61,3,,,,,,55.23006,-21.031197
2019-1494236,2019-01-11,000001,Vente,226750,16,,IMP DU GRAND HOTEL,0716,97434,97415,Saint-Paul,974,,,97415000CX0696,,,51,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.23006,-21.031197
2019-1494236,2019-01-11,000001,Vente,226750,16,,IMP DU GRAND HOTEL,0716,97434,97415,Saint-Paul,974,,,97415000CX0696,,,49,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.23006,-21.031197
2019-1494237,2019-01-11,000001,Vente,140000,50,,RUE THEO MARIANNE,0490,97431,97406,La Plaine-des-Palmistes,974,,,97406000AL0588,,,,,,,,,,,,,0,1,Maison,60,2,S,sols,,,196,55.621281,-21.144893
2019-1494237,2019-01-11,000001,Vente,140000,21,,RUE GEORGES LEBEAU,0240,97431,97406,La Plaine-des-Palmistes,974,,,97406000AL0589,,,,,,,,,,,,,0,,,,,PA,pâtures,,,336,55.621242,-21.144983
2019-1494238,2019-01-10,000001,Vente,168000,17,,IMP DES CORBEILLES D'OR,0075,97441,97420,Sainte-Suzanne,974,,,97420000AZ0781,,,6,89.36,,,,,,,,,1,1,Maison,86,4,,,,,,55.636656,-20.938638
2019-1494238,2019-01-10,000001,Vente,168000,17,,IMP DES CORBEILLES D'OR,0075,97441,97420,Sainte-Suzanne,974,,,97420000AZ0781,,,11,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.636656,-20.938638
2019-1494238,2019-01-10,000001,Vente,168000,17,,IMP DES CORBEILLES D'OR,0075,97441,97420,Sainte-Suzanne,974,,,97420000AZ0781,,,10,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.636656,-20.938638
2019-1494239,2019-01-10,000001,Vente,130000,28,,RUE DE LA BOURGOGNE,0226,97490,97411,Saint-Denis,974,,,97411000HM0025,,,143,80.28,,,,,,,,,1,2,Appartement,101,4,,,,,,55.486029,-20.907274
2019-1494240,2019-01-07,000001,Vente,68185,142,,RUE JEAN XXIII,0246,97438,97418,Sainte-Marie,974,,,97418000AO0917,,,,,,,,,,,,,0,1,Maison,50,4,S,sols,,,466,55.517559,-20.948404
2019-1494240,2019-01-07,000001,Vente,68185,5500,,CR N 9,0318,97438,97418,Sainte-Marie,974,,,97418000AO0918,,,,,,,,,,,,,0,,,,,AB,terrains a bâtir,,,583,55.517403,-20.948629
2019-1494241,2019-01-07,000001,Vente,730000,14,,RUE DU GRAND LARGE,0713,97434,97415,Saint-Paul,974,,,97415000CZ0524,,,,,,,,,,,,,0,1,Maison,150,5,S,sols,,,744,55.224064,-21.048767
2019-1494242,2019-01-07,000001,Vente,300000,23,,CHE COTON,0413,97460,97415,Saint-Paul,974,,,97415000EY1474,,,,,,,,,,,,,0,1,Maison,129,5,S,sols,,,455,55.262775,-21.028938
2019-1494243,2019-01-25,000001,Vente,65000,18,,AV STANISLAS GIMART,1367,97490,97411,Saint-Denis,974,,,97411000AW0207,,,74,39.41,,,,,,,,,1,2,Appartement,38,2,,,,,,55.475113,-20.893167
2019-1494243,2019-01-25,000001,Vente,65000,18,,AV STANISLAS GIMART,1367,97490,97411,Saint-Denis,974,,,97411000AW0207,,,205,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.475113,-20.893167
2019-1494244,2019-01-07,000001,Vente,350000,53,,CHE BOTTARD,0199,97434,97415,Saint-Paul,974,,,97415000HM0187,,,29,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.231328,-21.051032
2019-1494244,2019-01-07,000001,Vente,350000,53,,CHE BOTTARD,0199,97434,97415,Saint-Paul,974,,,97415000HM0187,,,28,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.231328,-21.051032
2019-1494244,2019-01-07,000001,Vente,350000,53,,CHE BOTTARD,0199,97434,97415,Saint-Paul,974,,,97415000HM0187,,,8,75.74,,,,,,,,,1,2,Appartement,86,3,,,,,,55.231328,-21.051032
2019-1494245,2019-01-09,000001,Vente,180000,14,,RUE MARCADET,0975,97460,97415,Saint-Paul,974,,,97415000EX0099,,,,,,,,,,,,,0,1,Maison,75,3,S,sols,,,400,55.287392,-20.983529
2019-1494246,2019-01-08,000001,Vente,5500,,,ZAC ST GILLES,B903,97434,97415,Saint-Paul,974,,,97415000DH0170,,,71,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.221795,-21.073741
2019-1494247,2019-01-08,000001,Vente,52650,48,,RUE MONTHYON,0960,97400,97411,Saint-Denis,974,,,97411000AS0049,,,58,43.53,,,,,,,,,1,2,Appartement,43,2,,,,,,55.455513,-20.887624
2019-1494247,2019-01-08,000001,Vente,52650,48,,RUE MONTHYON,0960,97400,97411,Saint-Denis,974,,,97411000AS0049,,,100,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.455513,-20.887624
2019-1494248,2019-01-08,000001,Vente,69550,48,,RUE MONTHYON,0960,97400,97411,Saint-Denis,974,,,97411000AS0049,,,72,56.74,,,,,,,,,1,2,Appartement,61,3,,,,,,55.455513,-20.887624
2019-1494248,2019-01-08,000001,Vente,69550,48,,RUE MONTHYON,0960,97400,97411,Saint-Denis,974,,,97411000AS0049,,,6,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.455513,-20.887624
2019-1494249,2019-01-11,000001,Vente,197000,5,,IMP DES CHAGOS,0091,97419,97408,La Possession,974,,,97408000AP0813,,,17,79.81,,,,,,,,,1,2,Appartement,79,4,,,,,,55.330724,-20.961732
2019-1494249,2019-01-11,000001,Vente,197000,5,,IMP DES CHAGOS,0091,97419,97408,La Possession,974,,,97408000AP0813,,,28,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.330724,-20.961732
2019-1494249,2019-01-11,000001,Vente,197000,2,,IMP PARKION,0278,97419,97408,La Possession,974,,,97408000AP0827,,,25,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.331714,-20.960549
2019-1494250,2019-01-23,000001,Vente,440000,7,,AV DES MURIERS,0055,97438,97418,Sainte-Marie,974,,,97418000AT0688,,,,,,,,,,,,,0,1,Maison,160,7,S,sols,,,600,55.543557,-20.90011
2019-1494250,2019-01-23,000001,Vente,440000,27,,AV DES JACQUIERS,0007,97438,97418,Sainte-Marie,974,,,97418000AT1401,,,,,,,,,,,,,0,,,,,S,sols,,,50,55.543539,-20.900244
2019-1494250,2019-01-23,000001,Vente,440000,27,,AV DES JACQUIERS,0007,97438,97418,Sainte-Marie,974,,,97418000AT2001,,,,,,,,,,,,,0,,,,,S,sols,,,49,55.5434,-20.900121
2019-1494251,2019-01-02,000001,Vente,189000,10,,CHE DU TOUR DES ROCHES,1440,97460,97415,Saint-Paul,974,,,97415000BV0034,,,2,64.95,,,,,,,,,1,2,Appartement,65,3,,,,,,55.27696,-21.012127
2019-1494251,2019-01-02,000001,Vente,189000,10,,CHE DU TOUR DES ROCHES,1440,97460,97415,Saint-Paul,974,,,97415000BV0034,,,13,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.27696,-21.012127
2019-1494251,2019-01-02,000001,Vente,189000,10,,CHE DU TOUR DES ROCHES,1440,97460,97415,Saint-Paul,974,,,97415000BV0034,,,12,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.27696,-21.012127
2019-1494252,2019-01-02,000001,Vente,165000,32,,RUE MAZAGRAN,0870,97400,97411,Saint-Denis,974,,,97411000AS0596,,,23,78.47,,,,,,,,,1,2,Appartement,80,4,,,,,,55.454891,-20.888801
2019-1494252,2019-01-02,000001,Vente,165000,32,,RUE MAZAGRAN,0870,97400,97411,Saint-Denis,974,,,97411000AS0596,,,35,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.454891,-20.888801
2019-1494252,2019-01-02,000001,Vente,165000,32,,RUE MAZAGRAN,0870,97400,97411,Saint-Denis,974,,,97411000AS0596,,,36,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.454891,-20.888801
2019-1494253,2019-01-28,000001,Vente,300000,25,,CHE DE LA RAMPE DES CHICOTS,0160,97437,97410,Saint-Benoît,974,,,97410000BZ0082,,,,,,,,,,,,,0,1,Maison,147,6,S,sols,,,940,55.749237,-21.113037
2019-1494254,2019-01-11,000001,Vente,180000,131,,CHE DES PRETRES,1570,97440,97409,Saint-André,974,,,97409000AP0820,,,,,,,,,,,,,0,1,Maison,98,6,S,sols,,,700,55.660789,-20.966543
2019-1494255,2019-01-29,000001,Vente,80000,3132,,CHE LAGOURGUE,1000,97440,97409,Saint-André,974,,,97409000AS1381,,,20,40.16,,,,,,,,,1,2,Appartement,40,2,,,,,,55.673381,-20.939856
2019-1494255,2019-01-29,000001,Vente,80000,343,,CHE DE L ECOLE,0680,97440,97409,Saint-André,974,,,97409000AS1381,,,84,,,,,,,,,,1,3,Dépendance,,0,,,,,,55.673381,-20.939856
