id_mutation.string(),date_mutation.date(2006-01-02),nature_mutation.string(),valeur_fonciere.double(),adresse_numero.int32(),adresse_nom_voie.string(),adresse_code_voie.string(),code_postal.int32(),code_commune.int32(),nom_commune.string(),code_departement.int32(),nombre_lots.int64(),type_local.string(),surface_reelle_bati.double(),nombre_pieces_principales.int32(),longitude.double(),latitude.double()
2021-1671626,2021-01-06,Vente,105000.0,10,RUE JUAN DE NOVA,0515,97419,97408,La Possession,974,1,Appartement,38.0,2,55.331551,-20.961685
2021-1671627,2021-01-07,Vente,245000.0,75,AV DE LA CROIX DU SUD,0425,97434,97415,Saint-Paul,974,1,Appartement,50.0,3,55.227879,-21.061122
2021-1671629,2021-01-11,Vente,50000.0,60,ALL DES TULIPES,1413,97490,97411,Saint-Denis,974,1,Appartement,31.0,2,55.485262,-20.916654
2021-1671630,2021-01-12,Vente,136000.0,308,RTE DE BOIS DE NEFLES,0211,97490,97411,Saint-Denis,974,1,Appartement,73.0,4,55.475043,-20.909421
2021-1671631,2021-01-13,Vente,104000.0,56,AV EUDOXIE NONGE,0516,97490,97411,Saint-Denis,974,1,Appartement,64.0,2,55.495226,-20.899
2021-1671633,2021-01-13,Vente,250343.0,18,IMP EMILE LEGROS,0948,97470,97410,Saint-Benoît,974,0,Maison,142.0,5,55.70308,-21.029143
2021-1671636,2021-01-07,Vente,78000.0,7,RUE SADI CARNOT,0410,97420,97407,Le Port,974,1,Appartement,45.0,2,55.293043,-20.936838
2021-1671637,2021-01-13,Vente,314500.0,59,LOT DU CAP NOIR,A030,97419,97408,La Possession,974,1,Maison,76.0,4,55.338696,-20.955735
2021-1671638,2021-01-14,Vente,99000.0,60,CHE DU PITON TRESOR,1115,97417,97411,Saint-Denis,974,1,Appartement,53.0,3,55.430845,-20.89621
2021-1671639,2021-01-14,Vente,157200.0,26,RUE DE L ABATTOIR,0010,97400,97411,Saint-Denis,974,1,Appartement,67.0,4,55.443835,-20.878704
2021-1671640,2021-01-15,Vente,30950.0,118,CHE DE BOIS ROUGE,0197,97490,97411,Saint-Denis,974,1,Appartement,24.0,1,55.486633,-20.923917
2021-1671641,2021-01-04,Vente,68000.0,66,BD SAINT FRANCOIS,1261,97400,97411,Saint-Denis,974,1,Appartement,28.0,1,55.461449,-20.899575
2021-1671642,2021-01-15,Vente,45000.0,55,BD SAINT FRANCOIS,1261,97400,97411,Saint-Denis,974,1,Appartement,23.0,1,55.461515,-20.897192
2021-1671643,2021-01-19,Vente,256800.0,141,ALL DES SPINELLES,1362,97400,97411,Saint-Denis,974,1,Appartement,74.0,3,55.447243,-20.900212
2021-1671644,2021-01-18,Vente,70000.0,69,RTE DE BOIS DE NEFLES,0211,97490,97411,Saint-Denis,974,1,Appartement,30.0,2,55.477289,-20.896817
2021-1671645,2021-01-11,Vente terrain à bâtir,335300.0,12,AV MAL DE LATTRE DE TASSIGNY,0838,97490,97411,Saint-Denis,974,0,Local industriel. commercial ou assimilé,273.0,0,55.473812,-20.888336
2021-1671645,2021-01-11,Vente terrain à bâtir,335300.0,12,AV MAL DE LATTRE DE TASSIGNY,0838,97490,97411,Saint-Denis,974,0,Local industriel. commercial ou assimilé,40.0,0,55.473812,-20.888336
2021-1671646,2021-01-18,Vente,154485.0,165,RUE LORY LES BAS,0783,97490,97411,Saint-Denis,974,1,Appartement,69.0,3,55.482201,-20.891645
2021-1671647,2021-01-18,Vente,49000.0,23,RUE DES JACINTHES,0634,97490,97411,Saint-Denis,974,1,Appartement,17.0,1,55.483971,-20.910698
2021-1671648,2021-01-19,Vente,45000.0,66,BD SAINT FRANCOIS,1261,97400,97411,Saint-Denis,974,1,Appartement,25.0,1,55.461449,-20.899575
2021-1671649,2021-01-07,Vente,65835.0,11,CITE PANON,A200,97460,97415,Saint-Paul,974,0,Maison,63.0,3,55.279517,-21.002253
2021-1671650,2021-01-20,Vente,241500.0,15,CHE DE TERRE ROUGE    LA MONTA,1411,97417,97411,Saint-Denis,974,0,Maison,76.0,4,55.418561,-20.89747
2021-1671651,2021-01-06,Vente,36000.0,118,CHE DE BOIS ROUGE,0197,97490,97411,Saint-Denis,974,1,Appartement,24.0,1,55.488994,-20.924369
2021-1671652,2021-01-07,Vente,51000.0,49,RUE LACROIX,0728,97490,97411,Saint-Denis,974,1,Appartement,23.0,2,55.482148,-20.899026
2021-1671653,2021-01-14,Vente,54000.0,26,RUE DE L ABATTOIR,0010,97400,97411,Saint-Denis,974,1,Appartement,23.0,1,55.443835,-20.878704
2021-1671654,2021-01-19,Vente,179200.0,396,RUE DE LA REPUBLIQUE,0430,97431,97406,La Plaine-des-Palmistes,974,0,Maison,95.0,5,55.61758,-21.146507
2021-1671655,2021-01-14,Vente,130000.0,15,RUE DES MANGUIERS,0820,97400,97411,Saint-Denis,974,1,Appartement,45.0,2,55.454194,-20.888516
2021-1671656,2021-01-08,Vente,200000.0,466,AV DE BOURBON,0310,97440,97409,Saint-André,974,0,Maison,70.0,3,55.648877,-20.964687
2021-1671657,2021-01-14,Vente,47000.0,105,RUE DE LA REPUBLIQUE,1180,97400,97411,Saint-Denis,974,1,Appartement,19.0,1,55.447404,-20.882569
2021-1671658,2021-01-14,Vente,314600.0,8,RUE DE LA GASCOGNE,0564,97490,97411,Saint-Denis,974,1,Appartement,156.0,5,55.489253,-20.905403
2021-1671659,2021-01-22,Vente,225000.0,2,RUE NOTRE DAME DE LA MONTAGNE,0933,97417,97411,Saint-Denis,974,0,Maison,87.0,4,55.430827,-20.888054
2021-1671660,2021-01-22,Vente,50000.0,11,CHE DU CANAL URBAIN,0331,97441,97420,Sainte-Suzanne,974,1,Appartement,37.0,2,55.605494,-20.903918
2021-1671661,2021-01-11,Vente,123000.0,2,RUE DES CARAMBOLES,0288,97490,97411,Saint-Denis,974,1,Appartement,68.0,4,55.478394,-20.893802
2021-1671662,2021-01-14,Vente,125000.0,15,SEN DU RUISSEAU,1229,97490,97411,Saint-Denis,974,1,Appartement,62.0,3,55.477813,-20.900928
2021-1671663,2021-01-25,Vente,320000.0,43,RTE DE MOUFIA,0976,97490,97411,Saint-Denis,974,2,Local industriel. commercial ou assimilé,166.0,0,55.492193,-20.899734
2021-1671664,2021-01-14,Vente,480000.0,44,RUE ROLAND GARROS,1190,97400,97411,Saint-Denis,974,0,Local industriel. commercial ou assimilé,48.0,0,55.45084,-20.882974
2021-1671664,2021-01-14,Vente,480000.0,44,RUE ROLAND GARROS,1190,97400,97411,Saint-Denis,974,0,Local industriel. commercial ou assimilé,120.0,0,55.45084,-20.882974
2021-1671665,2021-01-18,Vente,71100.0,6,ALL DES TOPAZES,1397,97400,97411,Saint-Denis,974,1,Appartement,29.0,1,55.443596,-20.894122
2021-1671666,2021-01-26,Vente,82000.0,66,BD SAINT FRANCOIS,1261,97400,97411,Saint-Denis,974,1,Appartement,48.0,2,55.461449,-20.899575
2021-1671667,2021-01-14,Vente,75000.0,17,RUE FRANCOIS DE MAHY,0210,97420,97407,Le Port,974,1,Appartement,63.0,2,55.290261,-20.937434
2021-1671668,2021-01-20,Vente,205011.0,42,RUE ROSES DES BOIS MONTGAILLAR,1217,97400,97411,Saint-Denis,974,0,Maison,101.0,5,55.466593,-20.910145
2021-1671669,2021-01-22,Vente,104275.0,18,AV STANISLAS GIMART,1367,97490,97411,Saint-Denis,974,1,Appartement,77.0,4,55.475113,-20.893167
2021-1671671,2021-01-18,Vente,46500.0,22,ALL FRANZ KAFKA,0693,97420,97407,Le Port,974,1,Appartement,25.0,1,55.28796,-20.947808
2021-1671672,2021-01-06,Vente,30940.0,56,AV MONSEIGNEUR ROMERO,0945,97420,97407,Le Port,974,1,Maison,25.0,1,55.297148,-20.946724
2021-1671672,2021-01-06,Vente,30940.0,56,AV MONSEIGNEUR ROMERO,0945,97420,97407,Le Port,974,1,Maison,74.0,5,55.297148,-20.946724
2021-1671673,2021-01-22,Vente,429900.0,139,CHE MACE,0936,97411,97415,Saint-Paul,974,0,Maison,95.0,4,55.318809,-20.998191
2021-1671673,2021-01-22,Vente,429900.0,139,CHE MACE,0936,97411,97415,Saint-Paul,974,0,Appartement,81.0,4,55.318809,-20.998191
2021-1671673,2021-01-22,Vente,429900.0,139,CHE MACE,0936,97411,97415,Saint-Paul,974,0,Appartement,85.0,3,55.318809,-20.998191
2021-1671676,2021-01-27,Vente,57000.0,215,BD JEAN  JAURES,0692,97490,97411,Saint-Denis,974,1,Appartement,23.0,1,55.478972,-20.898884
2021-1671678,2021-01-27,Vente,293194.0,1,RUE DES GREVILEAS,0161,97438,97418,Sainte-Marie,974,0,Maison,75.0,4,55.508413,-20.910206
2021-1671679,2021-01-06,Vente,138000.0,59,RUE BERTIN,0180,97400,97411,Saint-Denis,974,1,Appartement,54.0,2,55.452928,-20.887847
2021-1671680,2021-01-07,Vente,220000.0,72,AV DE LA CROIX DU SUD,0425,97434,97415,Saint-Paul,974,1,Appartement,43.0,2,55.229062,-21.061821
2021-1671681,2021-01-22,Vente,120000.0,19,AV MAHATMA GANDHI,0696,97441,97420,Sainte-Suzanne,974,1,Appartement,65.0,4,55.633329,-20.926069
2021-1671682,2021-01-05,Vente,138000.0,9,ALL WATANABE KAZAN,0473,97420,97407,Le Port,974,1,Appartement,44.0,3,55.289181,-20.948182
2021-1671683,2021-01-06,Vente,130000.0,18,IMP MAURICE KRIEGEL VALRIMONT,0516,97419,97408,La Possession,974,1,Appartement,54.0,3,55.333306,-20.963167
2021-1671684,2021-01-08,Vente,145000.0,79,AV DE LA CROIX DU SUD,0425,97434,97415,Saint-Paul,974,1,Local industriel. commercial ou assimilé,38.0,0,55.228655,-21.061391
2021-1671684,2021-01-08,Vente,145000.0,79,AV DE LA CROIX DU SUD,0425,97434,97415,Saint-Paul,974,1,Local industriel. commercial ou assimilé,14.0,0,55.228655,-21.061391
2021-1671685,2021-01-04,Vente,125000.0,118,RUE ROLAND GARROS,1190,97400,97411,Saint-Denis,974,1,Appartement,36.0,2,55.458035,-20.882039
2021-1671686,2021-01-14,Vente,123000.0,1,CHE DE LA FERME AVICOLE,0194,97419,97408,La Possession,974,1,Appartement,68.0,3,55.369732,-20.924589
2021-1671688,2021-01-28,Vente,48000.0,5,RUE JEAN COCTEAU,0651,97490,97411,Saint-Denis,974,1,Appartement,19.0,1,55.467639,-20.885718
2021-1671689,2021-01-12,Vente,725000.0,54,BD LECONTE DE LISLE,0898,97434,97415,Saint-Paul,974,0,Maison,123.0,7,55.224606,-21.080527
2021-1671690,2021-01-15,Vente,30000.0,544,RTE DEPARTEMENTALE 48,0431,97433,97421,Salazie,974,0,Maison,54.0,3,55.528883,-21.04883
2021-1671691,2021-01-08,Vente,218500.0,36,RTE HUBERT DE LISLE   (BDN),0759,97411,97415,Saint-Paul,974,0,Maison,59.0,3,55.320173,-21.011382
2021-1671692,2021-01-12,Vente,295000.0,134,RLE CAMALON,0370,97440,97409,Saint-André,974,0,Maison,111.0,4,55.668041,-20.945022
2021-1671693,2021-01-22,Vente,335000.0,6,RUE CONSTELLATION,0233,97438,97418,Sainte-Marie,974,0,Maison,109.0,5,55.521277,-20.907283
2021-1671694,2021-01-08,Vente en l'état futur d'achèvement,179000.0,22,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,1,Appartement,43.0,2,55.457783,-20.88885
2021-1671695,2021-01-08,Vente,285000.0,14,ALL DES TOPAZES,1397,97400,97411,Saint-Denis,974,1,Appartement,59.0,3,55.444476,-20.894508
2021-1671696,2021-01-07,Vente,240000.0,1,RUE DE TANZANIE,0487,97419,97408,La Possession,974,0,Maison,88.0,4,55.330577,-20.946129
2021-1671699,2021-01-07,Vente,57000.0,17,RUE PITEL,1113,97490,97411,Saint-Denis,974,1,Appartement,34.0,1,55.477905,-20.891429
2021-1671700,2021-01-08,Vente en l'état futur d'achèvement,175000.0,22,RUE DU BOIS DE NEFLES,0190,97400,97411,Saint-Denis,974,1,Appartement,44.0,2,55.457783,-20.88885
2021-1671701,2021-01-08,Vente en l'état futur d'achèvement,272000.0,43,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,1,Appartement,59.0,3,55.271248,-21.049382
2021-1671702,2021-01-11,Vente en l'état futur d'achèvement,209000.0,43,RUE DES ECOLES (ST GILLES HTS),0480,97435,97415,Saint-Paul,974,1,Appartement,40.0,2,55.271248,-21.049382
2021-1671704,2021-01-15,Vente,220000.0,8,RUE DE LA DIGUE,0434,97441,97420,Sainte-Suzanne,974,0,Maison,85.0,3,55.611692,-20.908821
2021-1671705,2021-01-29,Vente,572000.0,33,CHE BAILLY,0133,97417,97411,Saint-Denis,974,1,Maison,198.0,7,55.421561,-20.888187
2021-1671706,2021-01-08,Vente,390000.0,50,RUE ALEXANDRE DUMAS,0002,97419,97408,La Possession,974,0,Maison,118.0,4,55.344428,-20.954851
2021-1671707,2021-01-11,Vente,93000.0,26,RUE DES ANEMONES,0089,97490,97411,Saint-Denis,974,1,Appartement,44.0,2,55.483274,-20.91215
2021-1671708,2021-01-29,Vente,171000.0,7,LOT DES PAMPLEMOUSSES,A308,97490,97411,Saint-Denis,974,0,Maison,65.0,2,55.494094,-20.926895
2021-1671709,2021-01-07,Vente,483000.0,3,RUE DES CORAUX,0404,97434,97415,Saint-Paul,974,0,Maison,95.0,4,55.241849,-21.098026
2021-1671710,2021-01-29,Vente,75000.0,11,CHE DU CANAL URBAIN,0331,97441,97420,Sainte-Suzanne,974,1,Appartement,47.0,2,55.605494,-20.903918
2021-1671712,2021-01-06,Vente,1200000.0,11,AV DES LETCHIS,0905,97434,97415,Saint-Paul,974,0,Maison,192.0,5,55.225508,-21.078996
2021-1671714,2021-01-13,Vente,250000.0,143,RUE LOUIS LAGOURGUE,0180,97438,97418,Sainte-Marie,974,1,Appartement,105.0,4,55.522057,-20.907762
2021-1671715,2021-01-29,Vente,216550.0,39,BD DE LA PROVIDENCE,1160,97400,97411,Saint-Denis,974,1,Local industriel. commercial ou assimilé,111.0,0,55.457457,-20.894321
2021-1671716,2021-01-21,Vente,178000.0,45,CHE COMMINS,0359,97417,97411,Saint-Denis,974,1,Appartement,62.0,3,55.407471,-20.890758
2021-1671717,2021-01-08,Vente,108000.0,8,RUE GASTON  DEFFERRE,0688,97490,97411,Saint-Denis,974,1,Appartement,73.0,4,55.481413,-20.900616
2021-1671718,2021-02-01,Vente,57000.0,55,BD SAINT FRANCOIS,1261,97400,97411,Saint-Denis,974,1,Appartement,24.0,1,55.461515,-20.897192
2021-1671720,2021-01-29,Vente,34320.0,4,RUE GASTON  DEFFERRE,0688,97490,97411,Saint-Denis,974,1,Appartement,25.0,2,55.481413,-20.900616
2021-1671721,2021-01-18,Vente,207000.0,41,RUE DU 20 DECEMBRE 1848,0392,97419,97408,La Possession,974,1,Appartement,98.0,4,55.340023,-20.926239
2021-1671722,2021-01-13,Vente,126000.0,26,RUE DE LA BOURGOGNE,0226,97490,97411,Saint-Denis,974,1,Appartement,44.0,2,55.486029,-20.907274
2021-1671723,2021-01-21,Vente,200000.0,128,ALL DES TOPAZES,1397,97400,97411,Saint-Denis,974,1,Appartement,60.0,3,55.443324,-20.898746
2021-1671724,2021-01-20,Vente,265000.0,14,RUE AMBRE,0376,97438,97418,Sainte-Marie,974,0,Maison,83.0,4,55.565226,-20.896795
2021-1671725,2021-02-01,Vente,365385.0,3,ALL DU SAINT LAURENT,1281,97417,97411,Saint-Denis,974,0,Maison,129.0,6,55.419665,-20.88846
2021-1671726,2021-01-29,Vente,225000.0,4,RUE AVE MARIA  (GRANDE MONTEE),0186,97438,97418,Sainte-Marie,974,0,Maison,100.0,4,55.51663,-20.917501
2021-1671727,2021-01-18,Vente,205000.0,89,CHE CELESTIN,0287,97435,97415,Saint-Paul,974,0,Maison,45.0,3,55.306982,-21.061025
2021-1671728,2021-02-01,Vente,47000.0,9,RUE DE L ANJOU,0094,97490,97411,Saint-Denis,974,1,Appartement,22.0,1,55.489856,-20.901885
2021-1671731,2021-01-05,Vente,154000.0,71,RUE ISSOP RAVATE,1557,97400,97411,Saint-Denis,974,1,Appartement,69.0,3,55.455947,-20.879203
2021-1671732,2021-01-08,Vente,278500.0,130,RTE DE SAINT FRANCOIS,1316,97400,97411,Saint-Denis,974,0,Maison,129.0,5,55.458957,-20.916476
2021-1671733,2021-01-26,Vente,78000.0,9070,CHE DU CIMETIERE     LA MTGE,0321,97417,97411,Saint-Denis,974,0,Maison,20.0,2,55.403556,-20.910957
2021-1671733,2021-01-26,Vente,78000.0,9070,CHE DU CIMETIERE     LA MTGE,0321,97417,97411,Saint-Denis,974,0,Maison,50.0,3,55.403556,-20.910957
2021-1671733,2021-01-26,Vente,78000.0,9070,CHE DU CIMETIERE     LA MTGE,0321,97417,97411,Saint-Denis,974,0,Maison,50.0,3,55.403556,-20.910957
2021-1671733,2021-01-26,Vente,78000.0,9070,CHE DU CIMETIERE     LA MTGE,0321,97417,97411,Saint-Denis,974,0,Maison,60.0,3,55.403556,-20.910957
2021-1671733,2021-01-26,Vente,78000.0,9070,CHE DU CIMETIERE     LA MTGE,0321,97417,97411,Saint-Denis,974,0,Maison,21.0,3,55.403556,-20.910957
2021-1671733,2021-01-26,Vente,78000.0,9070,CHE DU CIMETIERE     LA MTGE,0321,97417,97411,Saint-Denis,974,0,Maison,100.0,3,55.403556,-20.910957
2021-1671734,2021-01-29,Vente,280000.0,5,CHE DES MURIERS,0992,97490,97411,Saint-Denis,974,0,Maison,143.0,6,55.472466,-20.923922
2021-1671735,2021-01-06,Vente,55000.0,10,CHE DES CYPRES,0379,97490,97411,Saint-Denis,974,1,Appartement,23.0,1,55.477781,-20.906533
2021-1671737,2021-01-25,Vente,350000.0,27,RUE DES DEUX CANONS,0421,97490,97411,Saint-Denis,974,0,Maison,140.0,6,55.47461,-20.886695
2021-1671738,2021-01-22,Vente,55000.0,118,CHE DE BOIS ROUGE,0197,97490,97411,Saint-Denis,974,1,Appartement,23.0,2,55.488586,-20.924518
2021-1671739,2021-01-28,Vente,261000.0,2,RLE PIERRE COT,1038,97420,97407,Le Port,974,0,Maison,115.0,5,55.294658,-20.94371
2021-1671741,2021-01-27,Vente,85560.0,8,RUE RAPHAEL BARQUISSEAU,1176,97490,97411,Saint-Denis,974,1,Appartement,56.0,2,55.478136,-20.897614
2021-1671743,2021-01-28,Vente,150000.0,3,ALL DES FILAOS,0211,97431,97406,La Plaine-des-Palmistes,974,0,Maison,60.0,4,55.602212,-21.146719
2021-1671744,2021-01-08,Vente,500000.0,247,RTE GABRIEL MACE,0556,97490,97411,Saint-Denis,974,0,Maison,113.0,3,55.49481,-20.925844
2021-1671745,2021-01-06,Vente,34500.0,6,RUE DES JACINTHES,0634,97490,97411,Saint-Denis,974,1,Appartement,19.0,1,55.484815,-20.910079
2021-1671746,2021-01-08,Vente,77000.0,12,RUE NANTIER DIDIEE,0993,97490,97411,Saint-Denis,974,1,Appartement,35.0,2,55.478972,-20.898884
2021-1671749,2021-01-18,Vente,186000.0,346,RUE BOIS ROUGE,0280,97440,97409,Saint-André,974,0,Maison,117.0,4,55.645474,-20.929227
2021-1671750,2021-01-14,Vente,56000.0,118,CHE DE BOIS ROUGE,0197,97490,97411,Saint-Denis,974,1,Appartement,35.0,2,55.486633,-20.923917
2021-1671751,2021-01-14,Vente,479350.0,10,LOT DODIN,A060,97419,97408,La Possession,974,1,Maison,109.0,5,55.337299,-20.942083
2021-1671752,2021-02-03,Vente,128000.0,14,PL MASCARIN,0928,97420,97407,Le Port,974,1,Maison,47.0,3,55.295817,-20.948229
2021-1671753,2021-01-15,Vente,280000.0,17,CHE CHEVALIER,0340,97435,97415,Saint-Paul,974,0,Maison,131.0,5,55.271017,-21.037329
2021-1671754,2021-01-15,Vente,298000.0,123,RUE DU GEN DE GAULLE  (ST G),0659,97434,97415,Saint-Paul,974,1,Appartement,63.0,2,55.227162,-21.051017
2021-1671755,2021-02-03,Vente,207000.0,8,RUE JACQUES BRUNET,0282,97431,97406,La Plaine-des-Palmistes,974,0,Maison,60.0,3,55.628681,-21.130779
2021-1671756,2021-01-14,Vente,339000.0,33,CHE DE LA CAVERNE,0289,97434,97415,Saint-Paul,974,1,Appartement,96.0,4,55.231227,-21.050158
2021-1671757,2021-01-21,Vente,215000.0,8,RUE DE L AMIRAL DECAEN,0400,97400,97411,Saint-Denis,974,0,Maison,110.0,5,55.454604,-20.887138
2021-1671758,2021-01-29,Vente,75000.0,1,RUE DES SENTEURS,0530,97412,97402,Bras-Panon,974,1,Appartement,53.0,2,55.68873,-20.999991
2021-1671759,2021-01-15,Vente,150000.0,6,IMP DES MANGOUSTANS,0817,97490,97411,Saint-Denis,974,1,Appartement,81.0,3,55.479668,-20.893489
2021-1671760,2021-01-15,Vente,415000.0,86,CHE DU PERE RAIMBAULT,1098,97417,97411,Saint-Denis,974,0,Maison,123.0,4,55.402596,-20.908494
2021-1671760,2021-01-15,Vente,415000.0,86,CHE DU PERE RAIMBAULT,1098,97417,97411,Saint-Denis,974,0,Maison,123.0,4,55.402596,-20.908494
2021-1671761,2021-01-25,Vente,170000.0,5277,RLE DES OEILLETS,0295,97438,97418,Sainte-Marie,974,0,Maison,93.0,5,55.527093,-20.898393
2021-1671762,2021-01-28,Vente,265000.0,24,RUE DU PERE COUPY,0137,97431,97406,La Plaine-des-Palmistes,974,0,Maison,238.0,7,55.629382,-21.128755
2021-1671763,2021-01-13,Vente,340000.0,45,CHE DES LANTANAS,0837,97434,97415,Saint-Paul,974,1,Appartement,68.0,4,55.224869,-21.038318
2021-1671764,2021-01-06,Vente,121140.0,51,CHE BOTTARD,0199,97434,97415,Saint-Paul,974,1,Appartement,25.0,1,55.231098,-21.051437
2021-1671765,2021-01-14,Vente,128000.0,17,ALL DES AIGRETTES,0025,97434,97415,Saint-Paul,974,1,Appartement,30.0,1,55.229898,-21.050823
2021-1671766,2021-02-04,Vente,95000.0,118,CHE DE BOIS ROUGE,0197,97490,97411,Saint-Denis,974,1,Appartement,58.0,3,55.486633,-20.923917
2021-1671767,2021-02-04,Vente,132165.0,58,RUE DE L'HORIZON,0409,97438,97418,Sainte-Marie,974,0,Maison,66.0,3,55.526929,-20.922845
2021-1671769,2021-01-15,Vente,42500.0,212,ALL DES TOPAZES,1397,97400,97411,Saint-Denis,974,1,Appartement,23.0,1,55.443434,-20.906418
2021-1671770,2021-01-14,Vente,663810.0,26,RUE DES ENGAGES,1866,97434,97415,Saint-Paul,974,0,Maison,118.0,4,55.238808,-21.085317
2021-1671771,2021-02-05,Vente,68000.0,17,RTE LA RIVIERE DES PLUIES,1187,97490,97411,Saint-Denis,974,1,Appartement,42.0,2,55.501065,-20.900533
2021-1671772,2021-01-18,Vente,67320.0,30,RUE DU COUVENT,0369,97400,97411,Saint-Denis,974,1,Maison,59.0,3,55.450097,-20.89064
2021-1671773,2021-02-04,Vente,138025.8,50,RUE DE L'HORIZON,0409,97438,97418,Sainte-Marie,974,0,Maison,66.0,3,55.526635,-20.922829
2021-1671774,2021-01-07,Vente en l'état futur d'achèvement,203800.0,38,RLE MAGNAN,0802,97490,97411,Saint-Denis,974,1,Appartement,42.0,2,55.467726,-20.887409
2021-1671775,2021-01-08,Vente,280000.0,205,CHE FINETTE,0535,97490,97411,Saint-Denis,974,0,Maison,90.0,4,55.472091,-20.910806
2021-1671776,2021-01-29,Vente,115000.0,14,SEN LOULOU,0230,97439,97419,Sainte-Rose,974,0,Maison,73.0,3,55.782056,-21.129386
2021-1671777,2021-01-14,Vente,235000.0,72,RUE ANTOINE SOUBOU,0062,97422,97415,Saint-Paul,974,0,Maison,45.0,5,55.269644,-21.087916
2021-1671779,2021-02-04,Vente,394719.0,94,CHE DE BOIS ROUGE,0197,97490,97411,Saint-Denis,974,0,Maison,110.0,5,55.489756,-20.924239
2021-1671780,2021-01-08,Vente,94000.0,2,LOT LES OISEAUX,A302,97400,97411,Saint-Denis,974,1,Appartement,46.0,2,55.442743,-20.903028
2021-1671781,2021-01-14,Vente,130000.0,12,IMP DU GRAND HOTEL,0716,97434,97415,Saint-Paul,974,1,Appartement,26.0,1,55.228735,-21.031878
2021-1671783,2021-01-18,Vente,330000.0,19,RLE TAMARIN,1386,97400,97411,Saint-Denis,974,0,Maison,103.0,5,55.469613,-20.898355
2021-1671784,2021-02-04,Vente,113500.0,121,RUE SAINTE MARIE,1320,97400,97411,Saint-Denis,974,1,Appartement,38.0,2,55.458222,-20.882627
2021-1671785,2021-01-15,Vente,226000.0,7,RUE JACOB,0610,97400,97411,Saint-Denis,974,1,Appartement,78.0,2,55.460936,-20.885675
2021-1671786,2021-01-12,Vente,228000.0,8,RUE MARCELLE VINKA,0577,97419,97408,La Possession,974,1,Appartement,59.0,3,55.334186,-20.936531
2021-1671787,2021-01-14,Vente,260000.0,111,RUE DES DEUX CANONS,0421,97490,97411,Saint-Denis,974,0,Maison,115.0,4,55.474558,-20.891763
2021-1671788,2021-01-08,Vente,561500.0,25,RTE DU TROU D EAU,1453,97434,97415,Saint-Paul,974,0,Maison,73.0,4,55.237769,-21.094483
2021-1671790,2021-01-26,Vente,160000.0,64,CHE DE L YLANG YLANG,1510,97490,97411,Saint-Denis,974,0,Appartement,70.0,3,55.480035,-20.914553
2021-1671791,2021-01-21,Vente,385000.0,13,RUE MARTIN FLACOURT,0100,97438,97418,Sainte-Marie,974,0,Maison,149.0,5,55.552996,-20.901749
2021-1671793,2021-01-22,Vente,71000.0,196,RUE SAINTE MARIE,1320,97400,97411,Saint-Denis,974,1,Appartement,27.0,1,55.460642,-20.883964
2021-1671794,2021-01-13,Vente,165000.0,5347,CHE DIORE,0620,97440,97409,Saint-André,974,0,Maison,38.0,3,55.617901,-20.984579
2021-1671795,2021-01-28,Vente,200000.0,128,RTE DE MONTEE SANO,0215,97438,97418,Sainte-Marie,974,0,Maison,81.0,3,55.54154,-20.936293
2021-1671796,2021-01-21,Vente,176000.0,17,AV DU STADE,0450,97431,97406,La Plaine-des-Palmistes,974,0,Maison,132.0,5,55.623294,-21.134423
2021-1671797,2021-01-20,Vente,196100.0,48,RUE DES ENGAGES,1866,97434,97415,Saint-Paul,974,1,Appartement,32.0,2,55.239654,-21.086547
2021-1671798,2021-01-22,Vente,178200.0,8,CHE DE LA CHAPELLE (BERNICA),0318,97435,97415,Saint-Paul,974,1,Appartement,70.0,3,55.282709,-21.045063
2021-1671799,2021-01-18,Vente,53500.0,1,RUE DE L ANJOU,0094,97490,97411,Saint-Denis,974,1,Appartement,23.0,1,55.490874,-20.902756
2021-1671801,2021-02-08,Vente,52000.0,12,ROC DE L OASIS,1194,97400,97411,Saint-Denis,974,1,Appartement,23.0,1,55.465635,-20.89819
2021-1671802,2021-02-08,Vente,81400.0,9,CHE FINETTE,0535,97490,97411,Saint-Denis,974,1,Appartement,45.0,2,55.475165,-20.900385
2021-1671803,2021-02-03,Vente,41000.0,2,RUE DES FOUCHEROLLES,0545,97490,97411,Saint-Denis,974,1,Appartement,25.0,1,55.492201,-20.899512
2021-1671804,2021-02-09,Vente,56000.0,1,RUE DE L ANJOU,0094,97490,97411,Saint-Denis,974,1,Appartement,32.0,2,55.490874,-20.902756
2021-1671805,2021-01-12,Vente,92100.0,10,CHE DES CYPRES,0379,97490,97411,Saint-Denis,974,1,Appartement,52.0,3,55.477781,-20.906533
2021-1671807,2021-02-01,Vente,238000.0,1,RUE DE L AMIRAL DECAEN,0400,97400,97411,Saint-Denis,974,1,Appartement,77.0,4,55.454274,-20.886624
2021-1671808,2021-02-08,Vente,186000.0,123,CHE DES NIAOULIS,0547,97400,97411,Saint-Denis,974,0,Maison,60.0,4,55.46025,-20.92377
2021-1671811,2021-01-28,Vente,227500.0,191,ALL DES TOPAZES,1397,97400,97411,Saint-Denis,974,1,Appartement,92.0,4,55.444155,-20.905238
